title,author(s),length
Embers,Nicole Fanning,Length: 11 hrs and 28 mins
When a Man Loves an Alien,Chloe Archer,Length: 10 hrs and 3 mins
Collided,Becca Steele,Length: 5 hrs and 41 mins
Irish,Brittanee Nicole,Length: 9 hrs and 1 min
Game of Castles,Marcus Sloss,Length: 27 hrs and 3 mins
The Primal Hunter 8,Zogarth,Length: 19 hrs and 50 mins
Lady of Embers,Melissa Roehrich,Length: 23 hrs and 36 mins
Hamartia,Scarlett Drake,Length: 14 hrs and 21 mins
Wind and Truth,Brandon Sanderson,Length: 40 hrs
Midnight Creed,Alex Kava,Length: 8 hrs and 52 mins
What Happens at the Lake,Vi Keeland,Length: 8 hrs and 58 mins
The Grey Wolf,Louise Penny,Length: 12 hrs and 51 mins
Hawke,Jescie Hall,Length: 13 hrs and 8 mins
The Art of Focus,Dan Koe,Length: 6 hrs and 52 mins
Mine to Keep,Natasha Madison,Length: 8 hrs and 2 mins
In Too Deep,"Lee Child,Andrew Child",Length: 10 hrs
A Sky Full of Stars,Kristen Painter,Length: 9 hrs and 36 mins
Soulstone Bakery,John Broadway,Length: 11 hrs and 13 mins
Antarctica Station,A.G. Riddle,Length: 15 hrs and 45 mins
Jake's Magical Market 2,J.R. Mathews,Length: 20 hrs
Behemoth Hunter,"Marcus Sloss,Stoham Baginbott",Length: 6 hrs and 42 mins
Ruthless Rebel,Faith Summers,Length: 9 hrs and 51 mins
Fourth Wing (Part 2 of 2) (Dramatized Adaptation),Rebecca Yarros,Length: 9 hrs
Don't Die,"Zero,Bryan Johnson",Length: 6 hrs and 30 mins
Forever Covert,Kathleen Brooks,Length: 7 hrs and 50 mins
Red Sky Mourning,Jack Carr,Length: 15 hrs and 30 mins
MeatEater's American History: The Long Hunters (1761-1775),"Steven Rinella,Clay Newcomb",Length: 6 hrs and 2 mins
The Talisker Dead,J M Dalgliesh,Length: 9 hrs and 39 mins
Working Class,Nathan Lowell,Length: 11 hrs and 4 mins
"BuyMort: 30,000 Leagues: How I Merged to Become Nu-Earth Affiliated","Damien Hanson,Joseph Phelps",Length: 15 hrs and 58 mins
The Legend of Randidly Ghosthound 6: A LitRPG Adventure,"Noret Flood,puddles4263",Length: 26 hrs and 16 mins
The Black Bird Oracle,Deborah Harkness,Length: 17 hrs
Brian Tracy's Master Course for Business Success,Brian Tracy,Length: 5 hrs and 43 mins
The Mercy of Gods,James S.A. Corey,Length: 18 hrs and 30 mins
Leather & Lark,Brynne Weaver,Length: Not Yet Known
The Waters,Bonnie Jo Campbell,Length: 14 hrs and 40 mins
Shattered Will,"J.N. Chaney,Terry Maggert",Length: 10 hrs and 50 mins
Wish Upon the Stars 2,Malcolm Tent,Length: 12 hrs and 11 mins
Caregiver's Guide to Dementia & Alzheimer's,Alison Blaire,Length: 4 hrs and 53 mins
Accidental Goblin King,Leon West,Length: 11 hrs and 51 mins
The Teacher,Freida McFadden,Length: 9 hrs and 35 mins
Another Girl,Peter Grainger,Length: 8 hrs and 38 mins
Always Remember,Mary Balogh,Length: 11 hrs and 31 mins
Life After Work,P. Alexander,Length: 4 hrs and 15 mins
Ascendance of a Bookworm: Part 1 Volume 1,"Miya Kazuki,quof - translator,You Shiina - illustrator",Length: 8 hrs and 12 mins
Beneath Her Skin,Gregg Olsen,Length: 9 hrs and 38 mins
The Night Island,Jayne Ann Krentz,Length: 8 hrs and 23 mins
Decoding the Mystery of Life After Life,Joyce T.,Length: 4 hrs and 17 mins
Angel of Vengeance,"Douglas Preston,Lincoln Child",Length: 14 hrs
The House of Hidden Meanings,RuPaul,Length: 12 hrs
Valley of the Dead,"Christopher Hopper,J.N. Chaney",Length: 11 hrs and 2 mins
Your Blueprint for Pleasure,Jaiya,Length: 8 hrs and 29 mins
Reborn as a Space Mercenary: I Woke Up Piloting the Strongest Starship! Vol. 6,Ryuto,Length: 6 hrs and 7 mins
All the Skills 3: A Deck-Building LitRPG,Honour Rae,Length: 16 hrs and 8 mins
Discovering Daniel,"Amir Tsarfati,Rick Yohn - contributor",Length: 6 hrs and 13 mins
The Bad Weather Friend,Dean Koontz,Length: 8 hrs and 42 mins
Cosmic Progeny: Rise of the Xeno-Sire,A.V. Ray,Length: 13 hrs and 27 mins
Worthy,Jamie Kern Lima,Length: 11 hrs and 30 mins
The Nightmare in Him,Suzanne Wright,Length: 13 hrs and 46 mins
Neighbor Dearest,Penelope Ward,Length: 7 hrs and 28 mins
Shadowblade,"Terry Mancour,Emily Burch Harris",Length: 21 hrs and 22 mins
Born of Blood and Ash,Jennifer L. Armentrout,Length: 24 hrs
Assembly Required,Nick Noble,Length: 6 hrs and 48 mins
Loving Romeo,Laura Pavlov,Length: 8 hrs and 52 mins
Winter Lost,Patricia Briggs,Length: 11 hrs
The New Menopause,Mary Claire Haver MD,Length: 11 hrs
Reunion,C.J. Petit,Length: 12 hrs and 57 mins
Sex in the Middle Ages,"Jennifer McNabb,The Great Courses",Length: 5 hrs and 12 mins
Entangled,Rebecca Quinn,Length: 21 hrs and 45 mins
Highland Wolves Collection,Tilly Wallace,Length: 29 hrs and 9 mins
Sunshine Avenue,Jan Moran,Length: 6 hrs and 14 mins
No One Can Know,Kate Alice Marshall,Length: 10 hrs and 15 mins
Plan Your Year Like a Millionaire,Rachel Rodgers,Length: 2 hrs
Gut Check,Steven R. Gundry MD,Length: 8 hrs and 59 mins
Random in Death,J. D. Robb,Length: 13 hrs and 6 mins
Million Dollar Weekend,"Noah Kagan,Tahl Raz - contributor",Length: 4 hrs and 33 mins
Jesus in the Old Testament,Tov Rose,Length: 3 hrs and 4 mins
The Exception,Eva Winners,Length: 18 hrs and 46 mins
"Azarinth Healer, Book Three",Rhaegar,Length: 29 hrs and 23 mins
The Fury,Alex Michaelides,Length: 8 hrs and 8 mins
Tied Over,Mary Calmes,Length: 6 hrs and 53 mins
A Touch of Chaos,Scarlett St. Clair,Length: 12 hrs
"Change Your Diet, Change Your Mind",Dr. Georgia Ede MD,Length: 14 hrs and 22 mins
You Like It Darker,Stephen King,Length: 20 hrs
Unravel Me,Becka Mack,Length: 16 hrs and 58 mins
Reign of Stars and Fire,LJ Andrews,Length: 13 hrs and 45 mins
Camino Ghosts,John Grisham,Length: 9 hrs
Thoroughly Pucked,Lauren Blakely,Length: 11 hrs and 7 mins
Argylle,Elly Conway,Length: 13 hrs and 34 mins
The Demon of Unrest,Erik Larson,Length: 15 hrs
The Wolf King's Lair Omnibus,Devan Drake,Length: 63 hrs and 53 mins
Everyone on This Train Is a Suspect,Benjamin Stevenson,Length: 8 hrs and 27 mins
Chimera's Star,Glynn Stewart,Length: 10 hrs and 19 mins
Get the F*ck Out Your Own Way,MJ Harris,Length: 7 hrs and 37 mins
Do the New You,Steven Furtick,Length: 9 hrs and 25 mins
Husband and Wife,K. L. Slater,Length: 9 hrs and 11 mins
The Heiress,Rachel Hawkins,Length: 8 hrs and 20 mins
Magical Midlife Flowers,K.F. Breene,Length: 3 hrs and 55 mins
Somewhere Beyond the Sea,TJ Klune,Length: 12 hrs
Funny Story,Emily Henry,Length: 11 hrs
System Overclocked 2,Randi Darren,Length: 13 hrs and 56 mins
Only If You're Lucky,Stacy Willingham,Length: 10 hrs and 17 mins
The Women,Kristin Hannah,Length: 14 hrs and 57 mins
Point Nemo,Jeremy Robinson,Length: 10 hrs and 33 mins
Supercommunicators,Charles Duhigg,Length: 7 hrs and 29 mins
Wind and Truth,Brandon Sanderson,Length: 45 hrs
Not the End of the World,Hannah Ritchie,Length: 9 hrs and 26 mins
"Overlord, Vol. 11","Kugane Maruyama,so-bin - illustrator",Length: 11 hrs and 9 mins
Lone Wolf,Gregg Hurwitz,Length: 13 hrs and 13 mins
Apocalypse,"R.A. Mejia,Charles Dean",Length: 8 hrs and 34 mins
"Murder, She Wrote: Fit for Murder","Jessica Fletcher,Terrie Farley Moran",Length: 8 hrs
The 5 Resets,Aditi Nerurkar,Length: 8 hrs and 19 mins
House of Flame and Shadow,Sarah J. Maas,Length: Not Yet Known
House of Earth and Blood (Part 1 of 2) (Dramatized Adaptation),Sarah J. Maas,Length: 10 hrs
Capitalist Realism,Mark Fisher,Length: 4 hrs and 10 mins
House of Open Wounds,Adrian Tchaikovsky,Length: 23 hrs and 1 min
War Against the Jews,Alan Dershowitz,Length: 4 hrs and 48 mins
I Did a New Thing,Tabitha Brown,Length: 4 hrs and 53 mins
Lethal Vengeance,Robert Bryndza,Length: 10 hrs
The Couple's Revenge,Daniel Hurst,Length: 7 hrs and 11 mins
Red Company: Contact,B.V. Larson,Length: 9 hrs and 57 mins
Three-Inch Teeth,C. J. Box,Length: 12 hrs and 15 mins
Master Class 3,"Virgil Knightley,Annabelle Hawthorne",Length: 10 hrs and 29 mins
Tom Clancy Act of Defiance,"Brian Andrews,Jeffrey Wilson",Length: 13 hrs
This Little Piggy,JD Kirk,Length: 11 hrs and 24 mins
Mine,J.R. Ward,Length: 10 hrs and 46 mins
Jarmen's Jane Doe,S.E. Smith,Length: 7 hrs and 45 mins
Wraith Squadron,Aaron Allston,Length: 16 hrs and 4 mins
Your Pocket Therapist,Dr. Annie Zimmerman,Length: 8 hrs and 17 mins
Sherlock Holmes,"Arthur Conan Doyle,Stephen Fry - introductions",Length: 62 hrs and 52 mins
Wait for U,Shvonne Latrice,Length: 12 hrs and 14 mins
Cluelessly Yours,Max Monroe,Length: 9 hrs and 18 mins
The Chaos Agent,Mark Greaney,Length: Not Yet Known
ChatGPT Minion to Millionaire,Bruce Brown,Length: 5 hrs and 16 mins
This Book May Save Your Life,Dr. Karan Rajan,Length: 8 hrs and 45 mins
Erik's Redemption,Nyssa Kathryn,Length: 7 hrs and 15 mins
Celebrating Love Beyond the Binary,Coco Karlrom,Length: 3 hrs and 4 mins
Down These Mean Streets,"Larry Correia,Kacey Ezell - editor",Length: 14 hrs and 56 mins
Chasing the Alpha's Son,Penny Jessup,Length: 10 hrs and 17 mins
Visions of Flesh and Blood,"Jennifer L. Armentrout,Rayvn Salvador - contributor",Length: 6 hrs
Diet Starts Monday,Laura Adlington,Length: 7 hrs and 10 mins
Bridging The Gap,Mark Tufo,Length: Not Yet Known
Finding You,Shannon J. Curtis,Length: 3 hrs and 42 mins
Star Wars: Mace Windu: The Glass Abyss,Steven Barnes,Length: 13 hrs
Thunderplump,Dakota Krout,Length: 12 hrs and 13 mins
Avenging Angel,Kristen Ashley,Length: Not Yet Known
Under Ashen Skies,Selkie Myth,Length: 14 hrs and 19 mins
Momma Cusses,Gwenna Laithland,Length: 7 hrs and 54 mins
Fight for It,Lauren Greene,Length: 10 hrs and 24 mins
Reborn as a Demonic Tree 2,XKarnation,Length: 13 hrs and 15 mins
Golden Son,Pierce Brown,Length: 19 hrs and 3 mins
The Hitman's Guide to Codenames and Ill-Gotten Gains,Alice Winters,Length: 9 hrs and 26 mins
Defiant,Brandon Sanderson,Length: 13 hrs and 49 mins
It's Not You,Ramani Durvasula PhD,Length: 12 hrs
The Mother-in-Law's Secret,Melanie Price,Length: 9 hrs and 58 mins
Aftermath,Craig Alanson,Length: 19 hrs and 10 mins
The First Rule of Mastery,"Michael Gervais,Kevin Lake - contributor",Length: 9 hrs
Warden and the Assassin,Eve Langlais,Length: 6 hrs and 32 mins
Bull's Eye,Shannon Baker,Length: 8 hrs and 56 mins
The Ghost Orchid,Jonathan Kellerman,Length: 10 hrs and 7 mins
Witching on the Job,Amanda M. Lee,Length: 9 hrs and 12 mins
Practicing the Way,John Mark Comer,Length: 6 hrs and 24 mins
The Engineer,Will Wight,Length: 11 hrs and 11 mins
The Sacredness of Secular Work,Jordan Raynor,Length: 5 hrs and 26 mins
Empath and Psychic Powers Awakened,S. M. Weng,Length: 5 hrs and 47 mins
Fall into You,J.T. Geissinger,Length: 9 hrs and 35 mins
Sylver Seeker 2,Kennit Kenway,Length: 22 hrs and 56 mins
Blood Pact,Dan Abnett,Length: 10 hrs and 55 mins
Dungeon Life: An Isekai LitRPG,Khenal,Length: 15 hrs and 29 mins
The Laws of Human Nature,Robert Greene,Length: 28 hrs and 26 mins
The Year of the Locust,Terry Hayes,Length: 29 hrs and 17 mins
Governor,"Richard Fox,David Weber",Length: 20 hrs and 36 mins
The Fellowship of the Ring,J. R. R. Tolkien,Length: 22 hrs and 38 mins
Retire with Confidence,A.E. Samuel,Length: 4 hrs and 31 mins
Suitcases from Heaven,Cindy Seaton Henson,Length: 8 hrs and 2 mins
Yuletide Yowl,Danielle Garrett,Length: 5 hrs and 5 mins
The Tower Series Book 5,Seth Ring,Length: Not Yet Known
Yoda: Dark Rendezvous,Sean Stewart,Length: 14 hrs
Hell Divers XI: Renegades,Nicholas Sansbury Smith,Length: 13 hrs and 4 mins
He's Not My Type,Meghan Quinn,Length: 11 hrs and 40 mins
Outlander,Diana Gabaldon,Length: 32 hrs and 38 mins
Morning Star,Pierce Brown,Length: 21 hrs and 50 mins
Dark Lord of the Farmstead: Part 3,John Broadway,Length: 11 hrs and 51 mins
The Atlas Maneuver,Steve Berry,Length: 13 hrs and 20 mins
Dying to Be Her,Gregg Olsen,Length: 9 hrs and 8 mins
He Who Fights with Monsters: A LitRPG Adventure,"Shirtaloon,Travis Deverell",Length: 28 hrs and 56 mins
First Line of Defense 2,Benjamin Kerei,Length: 11 hrs and 40 mins
Dom,S.J. Tilly,Length: 12 hrs and 25 mins
The Ever King,LJ Andrews,Length: 12 hrs and 57 mins
Queen of Shadows,Sarah J. Maas,Length: 20 hrs and 43 mins
Empire of Storms,Sarah J. Maas,Length: 25 hrs and 18 mins
"Harry Potter and the Half-Blood Prince, Book 6",J.K. Rowling,Length: 18 hrs and 32 mins
Otherwhere,"Andrea Smith,M.J. Rigel",Length: 7 hrs and 54 mins
Becoming the Voice of God,Emma Stark,Length: 7 hrs and 45 mins
Emily Wilde's Map of the Otherlands,Heather Fawcett,Length: 12 hrs and 4 mins
Enemies to Lovers,Portia MacIntosh,Length: 8 hrs and 4 mins
Shine,"Gino Wickman,Rob Dube",Length: 5 hrs and 15 mins
Separation,Seth Ring,Length: 13 hrs and 15 mins
"Harry Potter and the Deathly Hallows, Book 7",J.K. Rowling,Length: 21 hrs and 36 mins
Dead Tired I,RavensDagger,Length: 9 hrs and 43 mins
Dead Reckoning,Joshua Dalzelle,Length: 8 hrs and 26 mins
Property of a Rich Nigga 2,Jessica N. Watkins,Length: 8 hrs and 15 mins
Light Bringer,Pierce Brown,Length: 30 hrs and 8 mins
The Well of Ascension,Brandon Sanderson,Length: 28 hrs and 56 mins
Glow of the Everflame,Penn Cole,Length: 19 hrs and 23 mins
The Age of Magical Overthinking,Amanda Montell,Length: 6 hrs
Lord of Chaos,Robert Jordan,Length: 41 hrs and 32 mins
The Holy Grail of Investing,"Tony Robbins,Christopher Zook",Length: 11 hrs and 28 mins
Words of Radiance,Brandon Sanderson,Length: 48 hrs and 13 mins
Joe Ledger,"Jonathan Maberry,Kevin J. Anderson,Wayne Brady,Maurice Broaddus,Scott Sigler,John G. Hartness,Heather Graham,Kat Richardson,Peter Clines,Keith R.A. Decandido,Tori Eldridge,Dana Fredsti,Kevin Ikenberry,Bryan Thomas Schmidt,Marie Whittaker",Length: 11 hrs and 59 mins
48 Laws of Power,Robert Greene,Length: 23 hrs and 6 mins
The Hunger Games: Special Edition,Suzanne Collins,Length: 10 hrs and 35 mins
Murder by Candlelight,Faith Martin,Length: 8 hrs and 38 mins
A Grave Robbery,Deanna Raybourn,Length: 13 hrs
The Two Towers,J. R. R. Tolkien,Length: 16 hrs and 40 mins
Hábitos atómicos (Latino neutro),James Clear,Length: 9 hrs and 1 min
"Harry Potter and the Sorcerer's Stone, Book 1",J.K. Rowling,Length: 8 hrs and 18 mins
Rune Seeker 2,"J.M. Clarke,C.J. Thompson",Length: 25 hrs and 3 mins
Crown of Midnight,Sarah J. Maas,Length: 12 hrs and 43 mins
A Clash of Kings,George R.R. Martin,Length: 37 hrs and 12 mins
Third Eye,Felicia Day,Length: 6 hrs and 56 mins
"The Word of Promise Audio Bible—New King James Version, NKJV: Complete Bible",Thomas Nelson Inc.,Length: 98 hrs and 1 min
Slaying the Vampire Conqueror,Carissa Broadbent,Length: 11 hrs and 11 mins
House of Sky and Breath,Sarah J. Maas,Length: 27 hrs and 42 mins
Sober on a Drunk Planet: The Challenge,"Sean Alexander,Sober on a Drunk Planet",Length: 5 hrs and 57 mins
Black Ocean: Mirth & Mayhem Complete Collection,J.S. Morin,Length: 91 hrs and 5 mins
The Mystery of the Blue Train,Agatha Christie,Length: 7 hrs and 34 mins
Grilled Armageddon,Dakota Krout,Length: 13 hrs and 45 mins
The Familiar,Leigh Bardugo,Length: 12 hrs and 30 mins
Holly,Stephen King,Length: 15 hrs and 24 mins
Oathbringer,Brandon Sanderson,Length: 55 hrs and 5 mins
Eldest,Christopher Paolini,Length: 23 hrs and 30 mins
"Harry Potter and the Chamber of Secrets, Book 2",J.K. Rowling,Length: 9 hrs and 2 mins
Success for Life,Paul McKenna,Length: 2 hrs and 51 mins
The Two Towers,J. R. R. Tolkien,Length: 20 hrs and 46 mins
Shoot for the Moon,Gina LaManna,Length: 7 hrs and 3 mins
Take Control of Your Life,Mel Robbins,Length: 10 hrs and 3 mins
The Edge,David Baldacci,Length: 11 hrs and 45 mins
The Chronicles of Narnia Complete Audio Collection,C. S. Lewis,Length: 33 hrs and 45 mins
Reality Check: Making the Best of The Situation,"Mike ""The Situation"" Sorrentino,Andy Symonds",Length: 9 hrs and 28 mins
Ensnared,Rebecca Quinn,Length: 13 hrs and 28 mins
Heir of Fire,Sarah J. Maas,Length: 17 hrs and 56 mins
A Night of Pleasure and Wrath,Maddison Cole,Length: 11 hrs and 8 mins
Limitless Expanded Edition,Jim Kwik,Length: 17 hrs and 4 mins
Catching Fire,Suzanne Collins,Length: 11 hrs and 3 mins
Fairy Tale,Stephen King,Length: 24 hrs and 6 mins
Hercule Poirot: The Complete Short Stories,Agatha Christie,Length: 35 hrs and 5 mins
The Primal Hunter 7 - A LitRPG Adventure,Zogarth,Length: 17 hrs and 49 mins
Rhythm of War,Brandon Sanderson,Length: 57 hrs and 26 mins
1984,George Orwell,Length: 11 hrs and 22 mins
The Fires of Heaven,Robert Jordan,Length: 36 hrs and 27 mins
Outbound Flight,Timothy Zahn,Length: 17 hrs and 36 mins
Too Late,Colleen Hoover,Length: 10 hrs and 19 mins
A Storm of Swords,George R.R. Martin,Length: 47 hrs and 34 mins
Come As You Are: Revised and Updated,Emily Nagoski PhD,Length: 11 hrs and 30 mins
Iron Gold,Pierce Brown,Length: 23 hrs and 23 mins
The Days of Lot,Mark Goodwin,Length: 7 hrs and 10 mins
The Shadow Rising,Robert Jordan,Length: 41 hrs and 13 mins
How to ADHD,Jessica McCabe,Length: 8 hrs and 58 mins
The Seed Detective,"Adam Alexander,Tim Lang - foreword",Length: 8 hrs and 30 mins
