title,author(s),length
Defiance of the Fall 11,"TheFirstDefier,JF Brink",Length: 24 hrs and 47 mins
Hayden's World: Volume 2,S.D. Falchetti,Length: 13 hrs and 13 mins
Tan poca vida [A Little Life],"Hanya Yanagihara,Aurora Echevarría Pérez - traductor",Length: 29 hrs and 39 mins
Soul of a Witch,Harley LaRoux,Length: 14 hrs and 42 mins
Day Trading Attention,Gary Vaynerchuk,Length: 7 hrs and 45 mins
Immortal Prince,"Caroline Peckham,Susanne Valenti",Length: 13 hrs and 49 mins
Tower of Dawn,Sarah J. Maas,Length: 22 hrs and 39 mins
To Challenge Heaven,"David Weber,Chris Kennedy",Length: 11 hrs and 32 mins
Never Finished,David Goggins,Length: 11 hrs and 6 mins
House of Earth and Blood,Sarah J. Maas,Length: 27 hrs and 50 mins
The Stand,Stephen King,Length: 47 hrs and 47 mins
A Court of Mist and Fury,Sarah J. Maas,Length: 23 hrs and 16 mins
The Spy Coast,Tess Gerritsen,Length: 10 hrs and 23 mins
Turtle Terror,Jasmine Webb,Length: 6 hrs and 6 mins
Preservation,Seth Ring,Length: 13 hrs and 15 mins
The Fyodor Dostoyevsky Complete Collection,Fyodor Dostoyevsky,Length: 225 hrs
The Wise Man's Fear,Patrick Rothfuss,Length: 42 hrs and 55 mins
"Harry Potter and the Order of the Phoenix, Book 5",J.K. Rowling,Length: 26 hrs and 28 mins
Beast Origin Realm,"A.P. Gore,Patricia Jones",Length: 11 hrs and 29 mins
Fourth Wing (Part 1 of 2) (Dramatized Adaptation),Rebecca Yarros,Length: 7 hrs and 52 mins
Atlas of the Heart,Brené Brown,Length: 8 hrs and 29 mins
"Harry Potter and the Prisoner of Azkaban, Book 3",J.K. Rowling,Length: 11 hrs and 49 mins
Killing Floor,Lee Child,Length: 17 hrs and 47 mins
Unnatural Death,Patricia Cornwell,Length: 11 hrs and 48 mins
Read Write Own,Chris Dixon,Length: 8 hrs and 9 mins
Kill Your Husbands,Jack Heath,Length: 9 hrs and 8 mins
Ladies of the Lake,Cathy Gohlke,Length: 12 hrs and 27 mins
The Mad Mick Box Set Volume 1,Franklin Horton,Length: 26 hrs and 23 mins
In the Midst of the Darkest Hour,Latisha Sexton,Length: 9 hrs and 1 min
Venice,Dennis Romano,Length: 24 hrs and 30 mins
Resurrection Walk,Michael Connelly,Length: 10 hrs and 30 mins
The Secret,"Lee Child,Andrew Child",Length: 9 hrs and 14 mins
The Ball at Versailles,Danielle Steel,Length: 9 hrs and 15 mins
"Harry Potter and the Goblet of Fire, Book 4",J.K. Rowling,Length: 20 hrs and 36 mins
Citizens,Simon Schama,Length: 36 hrs and 48 mins
The Complete Dark Days Series,Ryan Schow,Length: 38 hrs and 55 mins
The Bee Sting,Paul Murray,Length: 26 hrs and 10 mins
System Function,Tom Larcombe,Length: 13 hrs and 57 mins
The Battle of the Labyrinth,Rick Riordan,Length: 10 hrs and 31 mins
Fundamentals of Data Analytics,Russell Dawson,Length: 4 hrs and 20 mins
Rich Dad Poor Dad,Robert T. Kiyosaki,Length: 6 hrs and 9 mins
A Court of Silver Flames,Sarah J. Maas,Length: 26 hrs and 5 mins
The Fall of Cadia,Robert Rath,Length: 19 hrs and 42 mins
Untangle Your Emotions,Jennie Allen,Length: 7 hrs and 30 mins
Keep,Anna Hackett,Length: 5 hrs and 20 mins
A Wreath of Red Roses,Karen Baugh Menuhin,Length: 8 hrs and 44 mins
Relight My Fire,C. K. McDonnell,Length: 14 hrs and 36 mins
A Little Luck,Tia Louise,Length: 8 hrs and 37 mins
The Case of the Felonious Faire,Drew Hayes,Length: 7 hrs and 46 mins
Flame,Adriana Locke,Length: 7 hrs and 1 min
Inheritance,Christopher Paolini,Length: 31 hrs and 17 mins
A Court of Wings and Ruin,Sarah J. Maas,Length: 25 hrs and 9 mins
The Fellowship of the Ring,J. R. R. Tolkien,Length: 19 hrs and 7 mins
Lies in the Dark,Nicole Fanning,Length: 16 hrs and 36 mins
The Final Empire,Brandon Sanderson,Length: 24 hrs and 39 mins
Heal Your Nervous System,Linnea Passaler,Length: 12 hrs and 53 mins
"The Financial Times Guide to Strategy, 5th Edition",Richard Koch,Length: 13 hrs and 26 mins
Woven by Gold,Elizabeth Helen,Length: 17 hrs and 25 mins
The Heart Is the Strongest Muscle,Tia Toomey,Length: 9 hrs
The Ideal Team Player,Patrick M. Lencioni,Length: 8 hrs
If I Go Missing,Leslie Wolfe,Length: 10 hrs and 41 mins
Iron Flame,Rebecca Yarros,Length: 28 hrs and 16 mins
The Dungeon Anarchist's Cookbook,Matt Dinniman,Length: 16 hrs and 54 mins
Fight Right,"Julie Schwartz Gottman PhD,John Gottman PhD",Length: 10 hrs and 21 mins
Survivor's Quest,Timothy Zahn,Length: 18 hrs and 49 mins
Will Trent: Books 2-4,Karin Slaughter,Length: 42 hrs and 41 mins
"Thinking, Fast and Slow",Daniel Kahneman,Length: 20 hrs and 2 mins
Inheritance,Nora Roberts,Length: 13 hrs and 58 mins
He Who Fights with Monsters 4,"Shirtaloon,Travis Deverell",Length: 22 hrs and 20 mins
Greenlights,Matthew McConaughey,Length: 6 hrs and 42 mins
A Fire in the Flesh,Jennifer L. Armentrout,Length: 24 hrs and 3 mins
Induction,Sean Oswald,Length: 12 hrs and 20 mins
Mark of the Fool 4,J.M. Clarke,Length: 19 hrs and 45 mins
The Way of Kings,Brandon Sanderson,Length: 45 hrs and 30 mins
The Eye of the Bedlam Bride,Matt Dinniman,Length: 26 hrs and 46 mins
The Return of the King,J. R. R. Tolkien,Length: 18 hrs and 19 mins
Fire and Ash,Sara Cate,Length: 2 hrs and 52 mins
Jurassic Park,Michael Crichton,Length: 15 hrs and 10 mins
The Running Grave,Robert Galbraith,Length: 34 hrs and 14 mins
The Sea of Monsters,Rick Riordan,Length: 7 hrs and 55 mins
God of Fury,Rina Kent,Length: 15 hrs and 59 mins
The Rise and Fall of the Third Reich,William L. Shirer,Length: 57 hrs and 11 mins
Chaos Agent,Lee Winter,Length: 12 hrs and 14 mins
The Complete Sinful Men Collection,Lauren Blakely,Length: 36 hrs and 38 mins
Red Rising,Pierce Brown,Length: 16 hrs and 12 mins
Mockingjay,Suzanne Collins,Length: 11 hrs and 19 mins
The David Wolf Mystery Thriller Series: Books 1-4,Jeff Carson,Length: 28 hrs and 16 mins
Brisingr,Christopher Paolini,Length: 29 hrs and 34 mins
Caught Sleeping,Jen Lyon,Length: 10 hrs and 1 min
Dirty Filthy Rich,Laurelin Paige,Length: 55 hrs and 30 mins
He Who Fights with Monsters 2,"Shirtaloon,Travis Deverell",Length: 22 hrs and 1 min
The Last Olympian,Rick Riordan,Length: 11 hrs
Thesaurize,Dakota Krout,Length: 11 hrs and 40 mins
Better Broken,Sean J. Rogers,Length: 4 hrs and 41 mins
A Court of Frost and Starlight,Sarah J. Maas,Length: 6 hrs and 23 mins
Mike Mentzer Method,Mick Southerland,Length: 2 hrs and 54 mins
Anachronist: A Time Travel Adventure,Andrew Hastie,Length: 11 hrs and 45 mins
A Dance with Dragons,George R.R. Martin,Length: 48 hrs and 55 mins
Seven Shades of Evil,Robert McCammon,Length: 17 hrs and 34 mins
Living Untethered,Michael A. Singer,Length: 5 hrs and 32 mins
The Infinite and the Divine,Robert Rath,Length: 13 hrs and 21 mins
Kingdom of Ash,Sarah J. Maas,Length: 33 hrs and 11 mins
Never Kiss a Fae,"Lexi C. Foss,J.R. Thorn",Length: 33 hrs and 10 mins
A People's History of the United States,Howard Zinn,Length: 34 hrs and 8 mins
Come Together,Emily Nagoski PhD,Length: 12 hrs and 2 mins
Between Never and Forever,Brit Benson,Length: 14 hrs and 23 mins
Forbidden Desires: The Complete Series,Kendall Ryan,Length: 22 hrs and 25 mins
Revelation: A LitRPG Adventure,V.A. Lewis,Length: 9 hrs and 23 mins
The Lion: Son of the Forest,Mike Brooks,Length: 12 hrs and 15 mins
Pride and Prejudice,Jane Austen,Length: 11 hrs and 35 mins
The Gate of the Feral Gods,Matt Dinniman,Length: 18 hrs and 3 mins
Beneath the Ashes,Misty Vixen,Length: 7 hrs and 58 mins
Learn Spanish While You Sleep & Learn Spanish While Driving in Your Car,Patrick Jackson,Length: 51 hrs and 44 mins
Bad Luck and Trouble,Lee Child,Length: 13 hrs and 17 mins
"I, Jedi",Michael A. Stackpole,Length: 14 hrs
I'm Glad My Mom Died,Jennette McCurdy,Length: 6 hrs and 26 mins
Elon Musk,Walter Isaacson,Length: 20 hrs and 27 mins
Living the Artist's Way,Julia Cameron,Length: 5 hrs and 28 mins
Dark Matter,Blake Crouch,Length: 10 hrs and 8 mins
A Kingdom of Flesh and Fire,Jennifer L. Armentrout,Length: 24 hrs and 21 mins
Cook County ICU,Cory Franklin MD,Length: 7 hrs and 3 mins
The Theory of Everything,Stephen Hawking,Length: 3 hrs and 29 mins
Born to Be Badger,Shelly Laurenston,Length: 10 hrs and 38 mins
Demon Copperhead,Barbara Kingsolver,Length: 21 hrs and 3 mins
The Titan's Curse,Rick Riordan,Length: 8 hrs and 48 mins
Dune,Frank Herbert,Length: 21 hrs and 2 mins
Murtagh,Christopher Paolini,Length: 24 hrs and 32 mins
Room Mates,Kendall Ryan,Length: 20 hrs and 23 mins
Mafia Virgin,Mila Finelli,Length: 12 hrs and 39 mins
A Court of Thorns and Roses,Sarah J. Maas,Length: 16 hrs and 7 mins
The Apparatus,Jack Slater,Length: 13 hrs and 10 mins
Chosen Destiny,Jen L. Grey,Length: 10 hrs and 49 mins
Spare,Prince Harry The Duke of Sussex,Length: 15 hrs and 39 mins
Midnight at the Christmas Bookshop,Jenny Colgan,Length: 10 hrs and 45 mins
Oath and Honor,Liz Cheney,Length: 12 hrs and 14 mins
The Hero of Ages,Brandon Sanderson,Length: 27 hrs and 25 mins
Marked by Magic,Lindsay Buroker,Length: 10 hrs and 12 mins
Nemesis,Jeremy Robinson,Length: 10 hrs and 33 mins
Same Time Next Year,Tessa Bailey,Length: 4 hrs and 14 mins
Prequel,Rachel Maddow,Length: 13 hrs and 9 mins
EWB (Enemies with Benefits),N.R. Walker,Length: 10 hrs and 15 mins
The Return of the King,J. R. R. Tolkien,Length: 21 hrs and 52 mins
The Christmas Bookshop,Jenny Colgan,Length: 11 hrs and 23 mins
How to Lose a Guy Before Christmas,A.J. Pine,Length: 5 hrs and 24 mins
Real Estate LLC Quick Launch Formula,Alec Rowe,Length: 4 hrs and 22 mins
Project Hail Mary,Andy Weir,Length: 16 hrs and 10 mins
The Woman in Me,Britney Spears,Length: 5 hrs and 31 mins
The Hobbit,J. R. R. Tolkien,Length: 10 hrs and 25 mins
Go Tell the Bees That I Am Gone,Diana Gabaldon,Length: 49 hrs and 27 mins
A Game of Thrones,George R.R. Martin,Length: 33 hrs and 46 mins
The Lost Portal,Vaughn Heppner,Length: 12 hrs and 43 mins
The Dragon's Blade Trilogy,Michael R. Miller,Length: 45 hrs and 58 mins
The Blackthorn Queen,Melanie Karsak,Length: 9 hrs and 1 min
Hidden in Brutal Devotion,BJ Alpha,Length: 5 hrs and 34 mins
Be Useful,Arnold Schwarzenegger,Length: 6 hrs and 19 mins
Rose,Cebelius,Length: 9 hrs and 32 mins
Breaking the Habit of Being Yourself,Joe Dispenza,Length: 10 hrs and 49 mins
Confessions of an Accidental Lawyer,Michael Stockham,Length: 8 hrs and 56 mins
Die Trying,Lee Child,Length: 14 hrs and 19 mins
Outlive,"Peter Attia MD,Bill Gifford - contributor",Length: 17 hrs and 7 mins
Torrent Witches Cozy Mysteries Complete Box Set: Books 1-10,Tess Lake,Length: 65 hrs and 31 mins
Glitterland,Alexis Hall,Length: 9 hrs and 5 mins
Revenge Era,Brittanee Nicole,Length: 5 hrs and 10 mins
101 Ways to Die,R.J. Blain,Length: 8 hrs
The Beast Must Die,Nicholas Blake,Length: 7 hrs and 57 mins
When Gracie Met The Grump,Mariana Zapata,Length: 19 hrs and 20 mins
The Subtle Art of Not Giving a F*ck,Mark Manson,Length: 5 hrs and 17 mins
Book of the Dead 2: Sacrifice,RinoZ,Length: 16 hrs and 31 mins
The Body Keeps the Score,Bessel A. van der Kolk,Length: 16 hrs and 15 mins
Sex Education for Teenagers,Riley Rhodes,Length: 3 hrs and 38 mins
The Crown of Gilded Bones,Jennifer L. Armentrout,Length: 25 hrs and 22 mins
Think and Grow Rich,Napoleon Hill,Length: 9 hrs and 35 mins
Redeeming Love,Francine Rivers,Length: 17 hrs and 17 mins
True Believer,Jack Carr,Length: 15 hrs and 44 mins
Siege,Deacon Frost,Length: 11 hrs and 10 mins
Children of Ash and Elm,Neil Price,Length: 17 hrs and 25 mins
How to Talk to Anyone,Leil Lowndes,Length: 8 hrs and 59 mins
Dragon Blood - Omnibus,Lindsay Buroker,Length: 27 hrs and 34 mins
Renegade,Sarah Hawke,Length: 11 hrs and 37 mins
Defiance of the Fall 4: A LitRPG Adventure,"TheFirstDefier,JF Brink",Length: 22 hrs and 47 mins
He Who Fights with Monsters 8,"Shirtaloon,Travis Deverell",Length: 18 hrs and 12 mins
The Hobbit,J. R. R. Tolkien,Length: 11 hrs and 5 mins
He Who Fights with Monsters 5,"Shirtaloon,Travis Deverell",Length: 20 hrs and 5 mins
All I've Wanted All I've Needed,A.E. Valdez,Length: 8 hrs and 25 mins
The Alpha's Fated Encounter,Roxie Ray,Length: 21 hrs and 54 mins
Snowed In,Catherine Walsh,Length: 10 hrs and 38 mins
Finn Rhodes Forever,Stephanie Archer,Length: 10 hrs and 8 mins
Dune Messiah,Frank Herbert,Length: 8 hrs and 57 mins
Butcher & Blackbird,Brynne Weaver,Length: 8 hrs and 43 mins
The Hidden History of the Boston Tea Party,"Adam Jortner,The Great Courses",Length: 2 hrs and 56 mins
The Armor of Light,Ken Follett,Length: 21 hrs and 39 mins
Star Wars: The Eye of Darkness (The High Republic),George Mann,Length: 15 hrs and 22 mins
Dreamland,Nicholas Sparks,Length: 9 hrs and 47 mins
Fall of Radiance,Blake Arthur Peel,Length: 50 hrs and 59 mins
Starsight,Brandon Sanderson,Length: 14 hrs and 30 mins
"Hustle Harder, Hustle Smarter",Curtis 50 Cent Jackson,Length: 8 hrs and 16 mins
Dark Voyage Matters of the Heart,I. T. Lucas,Length: 8 hrs and 19 mins
How Memory Works and Why Your Brain Remembers Wrong,"Gabrielle F. Principe,The Great Courses",Length: 5 hrs and 47 mins
Remarkably Bright Creatures,Shelby Van Pelt,Length: 11 hrs and 16 mins
Blood Ties,Alexey Osadchuk,Length: 8 hrs and 39 mins
The Trackers Series Box Set,Nicholas Sansbury Smith,Length: 33 hrs and 59 mins
He Who Fights with Monsters 10,"Shirtaloon,Travis Deverell",Length: 25 hrs and 18 mins
The Creative Act,Rick Rubin,Length: 5 hrs and 45 mins
Path of Tyrants,"J.N. Chaney,Terry Maggert",Length: 10 hrs and 32 mins
Spelling Sight Words for Kids: 3rd Grade Part II,Anne S. Benjamin,Length: 3 hrs and 39 mins
Ready Player One,Ernest Cline,Length: 15 hrs and 40 mins
Can't Hurt Me,David Goggins,Length: 13 hrs and 37 mins
Way to the North,Kirill Klevanski,Length: 16 hrs and 5 mins
Dragon's Midlife Soulmate,Meg Ripley,Length: 4 hrs and 41 mins
There's Something About Magic,Lily Harper Hart,Length: 7 hrs and 22 mins
Atomic Habits,James Clear,Length: 5 hrs and 35 mins
The Psychology of Money,Morgan Housel,Length: 5 hrs and 48 mins
Berkley Street Series Books 1 - 9,Ron Ripley,Length: 66 hrs and 14 mins
Slow Productivity,Cal Newport,Length: 9 hrs and 30 mins
"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,Length: 13 hrs and 52 mins
Simply the Best,Susan Elizabeth Phillips,Length: 12 hrs
The Keeper Origins: The Complete Trilogy,JA Andrews,Length: 75 hrs and 48 mins
Tell It to My Heart,Siobhan Davis,Length: 10 hrs and 8 mins
A Game of Hearts and Heists,Ruby Roe,Length: 12 hrs and 38 mins
Sex Stories for Adults,Red Petru,Length: 21 hrs and 59 mins
The Last Raid,Michael Stephen Fuchs,Length: 10 hrs and 54 mins
The Ashes and the Star-Cursed King,Carissa Broadbent,Length: 18 hrs and 57 mins
Genefather,Guy Haley,Length: 10 hrs and 14 mins
C. S. Lewis Essential Audio Library,C. S. Lewis,Length: 38 hrs and 50 mins
Two Minute Warning,Alexandra Warren,Length: 7 hrs and 56 mins
The Playboy,Marni Mann,Length: 10 hrs
Percy Jackson and the Olympians: The Chalice of the Gods,Rick Riordan,Length: 7 hrs and 5 mins
The Eye of the World,Robert Jordan,Length: 29 hrs and 57 mins
Slayers: A Buffyverse Story,"Christopher Golden,Amber Benson",Length: 8 hrs and 2 mins
The Rose Codes: Book of Initiations,Mariya Nurislamova,Length: 20 hrs and 18 mins
Will Trent: Books 5-7,Karin Slaughter,Length: 42 hrs
How to Win Friends & Influence People,Dale Carnegie,Length: 7 hrs and 15 mins
Ofertas de $100M [$100M Deals],Alex Hormozi,Length: 5 hrs and 34 mins
Dungeon Diving 104,Bruce Sentar,Length: 11 hrs and 50 mins
Things We Hide from the Light,Lucy Score,Length: 17 hrs and 36 mins
Never Split the Difference,Chris Voss,Length: 8 hrs and 7 mins
A Breath of Snow and Ashes,Diana Gabaldon,Length: 57 hrs and 48 mins
The 12 Week Year,"Brian P. Moran,Michael Lennington",Length: 5 hrs and 17 mins
A Game of Hearts and Heists,Ruby Roe,Length: 12 hrs and 38 mins
Sex Stories for Adults,Red Petru,Length: 21 hrs and 59 mins
The Last Raid,Michael Stephen Fuchs,Length: 10 hrs and 54 mins
The Ashes and the Star-Cursed King,Carissa Broadbent,Length: 18 hrs and 57 mins
Genefather,Guy Haley,Length: 10 hrs and 14 mins
C. S. Lewis Essential Audio Library,C. S. Lewis,Length: 38 hrs and 50 mins
Two Minute Warning,Alexandra Warren,Length: 7 hrs and 56 mins
The Playboy,Marni Mann,Length: 10 hrs
Percy Jackson and the Olympians: The Chalice of the Gods,Rick Riordan,Length: 7 hrs and 5 mins
The Eye of the World,Robert Jordan,Length: 29 hrs and 57 mins
Slayers: A Buffyverse Story,"Christopher Golden,Amber Benson",Length: 8 hrs and 2 mins
The Rose Codes: Book of Initiations,Mariya Nurislamova,Length: 20 hrs and 18 mins
Will Trent: Books 5-7,Karin Slaughter,Length: 42 hrs
How to Win Friends & Influence People,Dale Carnegie,Length: 7 hrs and 15 mins
Ofertas de $100M [$100M Deals],Alex Hormozi,Length: 5 hrs and 34 mins
Dungeon Diving 104,Bruce Sentar,Length: 11 hrs and 50 mins
Things We Hide from the Light,Lucy Score,Length: 17 hrs and 36 mins
Never Split the Difference,Chris Voss,Length: 8 hrs and 7 mins
A Breath of Snow and Ashes,Diana Gabaldon,Length: 57 hrs and 48 mins
The 12 Week Year,"Brian P. Moran,Michael Lennington",Length: 5 hrs and 17 mins
